Node_ID,Full_degree
94293,35
389210,0
94310,82
94312,66
94315,10
94320,35
28786,13
94325,9
94327,65
61559,84
94329,40
225426,6
225427,6
225428,0
225430,19
290969,74
290972,45
290977,74
290979,56
61611,179
127152,27
127153,22
127158,75
127161,40
127163,7
127164,73
28862,42
323778,68
127176,116
159952,39
94424,90
94426,27
946396,14
192733,57
192734,83
192735,27
192736,29
815337,3
61674,74
94443,31
61676,72
159979,39
94445,6
94447,67
291076,50
192778,55
61707,56
160021,178
127271,147
94506,52
225579,8
225581,26
28973,18
225583,22
192816,6
225585,16
225582,59
225587,23
94516,44
225589,17
618821,1
94541,84
618834,47
192857,59
192858,73
192860,22
192861,109
127341,92
913805,2
94605,46
127373,90
61841,44
61844,32
61849,3
61850,27
61853,56
127390,26
127393,22
29093,493
127399,56
291240,47
225706,62
291243,41
127404,41
127406,15
127408,40
94655,73
94656,23
94664,11
94670,29
94676,16
94677,28
389592,35
94681,36
225755,55
225759,40
225760,0
258534,22
29158,59
29180,7
29183,35
61955,22
61956,44
61957,9
61960,20
94728,139
61963,7
61964,20
193035,88
61966,55
61967,48
61968,9
94737,50
61970,26
61971,46
29200,73
356894,19
422436,77
127536,27
29239,15
225849,14
94782,6
29254,91
291403,54
291404,16
291406,59
225872,34
127582,79
160366,15
193140,82
193141,21
29302,51
193143,19
127612,4
94844,13
160382,46
127615,49
127616,22
127617,64
94847,47
94851,8
127620,37
94854,34
946822,24
94857,121
225930,0
29327,223
389779,35
881301,23
193192,48
520873,0
62128,17
62135,30
62137,52
62139,16
62140,25
62141,31
717501,199
160448,30
62144,49
94914,17
94916,75
160455,16
324323,6
160496,13
652018,61
291581,24
62207,44
193281,237
160516,55
291590,41
652038,12
193295,78
193297,12
127763,35
62251,61
127791,11
62257,54
62261,57
717623,67
62263,55
62265,66
29496,29
291651,41
292432,32
291654,33
160583,48
29512,88
193358,36
95055,37
717647,36
193364,70
160597,48
193365,21
291675,17
193374,60
62310,19
62313,22
193385,30
193387,60
226157,281
193390,71
226160,0
390000,12
193394,7
226164,89
127865,8
258938,41
95106,50
29576,39
258962,42
95127,67
62369,106
62372,37
62373,23
62375,113
62379,43
62382,108
291759,35
291760,8
160689,43
62386,65
62384,80
160693,49
62391,47
62404,36
160710,31
390086,66
1110985,7
193490,20
62419,38
193492,47
62421,80
127958,19
193493,13
291800,42
193495,17
29656,73
62427,9
226267,13
226269,41
193499,15
62431,46
226271,4
226272,33
226273,14
62435,36
193501,12
226277,15
193503,51
62441,15
95213,22
291825,52
291826,84
95220,75
95224,22
95228,15
95229,85
95230,69
95231,42
95232,44
95233,33
95234,162
128003,60
95236,95
95237,35
62464,45
128007,31
62469,11
128009,11
128010,75
128011,31
62472,76
62477,49
62474,13
62478,20
95242,0
226335,50
455717,98
62503,0
324649,108
193580,33
193581,28
193583,53
95285,80
62518,114
95289,20
29754,16
160835,13
193604,61
193609,15
160844,45
95313,34
291921,47
291923,13
291922,30
226393,14
95329,26
95332,63
95336,27
95337,48
455795,31
29820,90
390285,32
62607,164
128143,46
357521,81
128146,14
128148,10
62615,95
982867,7
128155,13
128156,88
128157,218
29859,63
62630,106
29888,82
160968,28
160969,23
160970,43
160971,20
160972,11
62665,8
29903,40
62671,43
62672,146
62673,92
62674,21
62676,198
95439,8
62678,333
62679,28
62680,13
619728,1
160987,3
62685,27
62686,63
160994,16
685289,35
95469,32
292087,0
292088,18
29943,20
292091,19
292092,52
29950,59
95489,35
95495,18
783632,3
619795,25
128276,28
128277,22
226583,16
29976,8
62743,3
161047,47
128283,23
128285,140
324893,6
128288,17
29988,12
62758,9
62759,58
29990,21
62761,24
29991,33
62763,24
128294,18
62765,64
62767,42
62768,543
62769,72
95537,70
62771,122
95540,25
95541,132
62774,60
62776,48
95545,69
95546,30
95547,127
128317,84
292161,12
95556,61
62791,16
259402,16
128334,45
161103,28
30032,86
95569,73
161106,24
161107,41
161109,19
161110,39
30037,16
95575,70
62811,49
62812,14
62813,14
62815,19
62816,123
62820,63
62822,24
62824,32
62825,30
193898,23
62828,202
193901,53
62829,111
193903,18
62830,51
193905,39
193907,6
292213,22
324990,101
161152,21
30088,98
292239,0
292240,38
292242,20
30105,38
30106,44
161182,25
161183,98
226719,8
30116,47
62893,79
62901,77
62902,141
62904,66
30138,131
62908,64
62910,34
62911,91
325057,25
30149,60
325061,23
325064,11
325066,33
325067,45
30159,46
226772,31
30165,23
128470,104
30170,156
325083,43
95723,62
95731,23
62964,41
95734,15
95735,5
62968,22
62969,10
62970,97
62971,10
95739,37
95740,111
161277,34
95738,118
95743,34
62977,20
423419,36
62981,98
62982,44
62984,10
62986,24
128529,73
292375,59
325144,68
63006,107
325150,79
390690,1
325163,16
161328,61
194096,11
325172,160
30264,61
194105,74
357949,40
194117,38
194121,20
194122,62
194123,32
226892,3
128589,12
1013323,19
226895,22
194127,43
292433,3
128593,106
161361,32
161362,8
161363,54
161364,26
128599,220
161365,181
161367,15
161368,71
325209,17
63072,103
63073,66
63074,4
128610,121
128611,36
63077,171
63078,74
95847,14
63079,92
128612,50
128614,49
128615,25
128617,45
128619,6
128620,10
30314,45
292455,14
325246,35
325248,106
325249,23
325250,41
95876,62
95877,55
95878,39
95879,67
325252,57
325253,33
226953,101
95883,32
95884,58
95886,12
128656,18
30353,0
95890,15
95892,63
30357,9
30358,19
194197,16
325271,57
325272,65
325274,81
325275,14
325277,78
325278,52
325279,59
226976,19
128673,38
128676,31
325284,44
194214,26
325285,36
325287,46
325288,41
194221,92
128685,93
161460,69
63156,58
161462,12
63159,75
161467,71
63164,1
161480,42
128713,75
161482,37
161483,7
161484,38
161485,23
161486,57
128715,46
161488,44
227025,49
30415,13
161491,31
292562,4
30416,54
95960,68
292574,4
325342,41
325344,87
325347,111
325349,80
325350,30
30447,105
161520,6
653041,44
128754,65
128759,128
227069,67
63230,145
194306,13
161540,46
194309,3
292612,18
292613,9
194312,65
325390,80
194319,0
30480,89
30481,36
30482,42
325392,41
325394,130
325397,53
653081,25
292636,17
63264,39
96032,85
63266,197
63267,73
63268,38
63269,56
227110,21
96039,40
63272,100
96042,67
63275,44
96043,52
128813,31
96046,51
63278,15
30512,57
358190,39
227115,21
63283,37
325427,41
30517,27
96054,41
30519,45
96056,65
63286,27
63288,61
63289,41
325430,6
325431,7
325432,32
325433,6
325434,6
325435,7
325437,48
161603,44
161604,32
161605,13
96073,54
194379,100
194381,15
30542,10
358221,23
63312,10
423757,40
30546,14
194387,37
128852,20
128859,114
96091,69
128862,35
128863,97
96096,17
128864,34
96095,168
128870,45
30570,153
325484,14
292719,1
292721,28
292722,14
292723,55
292724,1
292726,23
325495,6
325497,6
96123,37
325499,5
325501,6
325502,6
325504,8
325505,6
980867,41
63366,40
63368,18
63372,15
292750,43
63375,135
63376,97
63378,68
63386,15
30618,44
194463,81
194464,24
849825,13
325536,49
194467,21
325542,4
96174,84
161712,31
161713,60
96178,148
227266,0
161732,39
161733,62
292806,59
161735,84
161736,90
292807,17
292809,19
96204,36
325580,78
325582,8
325584,6
325585,6
30674,75
128978,14
128979,7
30677,3
128981,34
96210,48
325586,6
128985,43
325588,8
325590,6
128988,53
128989,18
63454,19
325593,6
128992,20
325595,17
325596,6
63462,7
63466,29
391147,8
63468,31
292852,72
30710,179
489463,47
30711,75
325631,13
194560,63
325633,10
96258,61
325635,8
325637,10
325638,7
325642,7
325644,10
30733,41
325646,11
653326,43
325650,103
161815,10
161816,8
325662,11
325663,10
325664,7
325666,48
129059,17
325668,7
325669,8
325671,100
129064,11
129066,26
96299,77
96300,22
96302,59
96303,19
96304,34
96307,13
96308,61
161846,41
161847,66
96312,19
96313,77
96314,35
194626,32
194627,34
194628,15
161861,21
96328,90
161867,16
260171,37
292942,40
129105,29
325716,7
325717,42
325718,28
325719,11
325720,15
325721,30
325726,30
817247,98
30816,113
227432,83
161905,230
227446,37
522358,18
227448,18
227449,2
260217,58
227451,44
227453,88
161918,67
161919,24
30848,47
227455,14
30853,79
161930,50
30865,211
30866,38
293010,13
129173,36
63644,50
63648,29
63651,19
129190,10
30886,58
63656,44
30889,30
325799,117
63659,36
325801,19
325802,2
325803,77
325806,13
194741,15
456888,5
358589,19
293059,2
293060,25
293072,8
30930,23
162007,35
227545,14
227550,17
227555,13
227557,36
227559,21
293096,0
63721,29
227561,18
293100,68
325868,5
227566,13
227567,29
227568,22
30961,28
227570,17
227571,73
30964,28
325870,8
325876,17
325877,37
325878,93
325879,19
129283,148
129294,116
129297,67
96541,25
96542,119
96543,44
31007,51
96545,87
293152,100
96547,63
96553,179
96555,35
325935,27
325938,10
325939,59
325942,25
227643,23
227644,49
162111,76
227647,42
227648,10
227650,71
31043,51
325953,0
325955,43
227654,94
293191,35
325956,51
194889,42
194890,23
293195,0
194892,45
325957,27
325959,45
194895,30
194896,45
293205,9
293208,21
194906,37
129370,88
194908,11
129371,30
194910,43
129372,57
129375,34
325985,0
325987,5
227684,48
293242,12
31101,25
326020,11
326021,24
326023,81
227720,14
326025,7
227723,18
227724,24
227725,8
227728,10
227729,105
63900,73
227755,54
227757,25
129455,25
129456,0
129457,16
293300,6
129461,0
129467,0
129469,6
129470,0
129471,1
129472,7
162241,15
129473,2
63940,55
63942,51
162247,37
63944,103
63945,8
63948,3
63949,16
63952,71
326096,16
326097,37
326107,23
31211,99
195052,76
63981,47
195051,47
752114,3
63987,13
63989,26
293367,55
129532,43
195071,31
358918,48
227846,41
326154,20
489999,22
31251,170
227882,22
293400,0
96797,92
752160,33
162337,22
129569,11
129570,17
129572,21
96805,17
129573,7
96807,18
129575,45
227875,79
96810,22
31274,33
227876,12
129581,26
227886,22
227879,42
227888,29
129585,23
293426,11
293427,17
227884,54
293429,8
326189,114
293431,0
64057,25
64060,49
64061,10
64062,52
64063,42
64065,479
96835,156
64069,151
64071,227
64072,171
64073,162
96841,81
227919,51
227921,55
227924,27
326232,6
195160,62
326234,20
326235,33
326238,104
326239,41
162410,27
391790,35
31347,20
850555,44
64127,81
64128,144
64129,80
64131,51
162436,85
64133,239
64134,55
326276,86
326277,63
326278,61
326279,2
326280,11
326281,89
162445,43
64141,17
162447,18
96912,42
64142,3
64144,53
227982,34
227983,53
227985,77
162454,42
64151,10
227986,28
227987,70
227993,26
653983,15
96935,18
653991,18
96937,85
96938,27
31402,83
96940,143
96943,13
96945,66
195251,27
195252,38
195253,18
96951,27
129726,37
31423,94
129727,55
129729,61
31427,46
162502,31
293575,11
162505,15
162507,5
293581,9
293584,33
228051,94
228053,20
228058,22
228059,11
228060,5
228062,17
228063,26
129758,95
228065,10
129762,46
1014498,22
64238,4
31471,28
64241,9
64243,11
129779,97
129780,46
129783,61
97023,24
162572,21
129810,102
64275,0
64277,0
850709,8
97051,4
64283,3
64284,2
64286,9
654118,21
31537,60
195388,8
64316,75
326463,15
326465,31
64327,2
97096,33
64331,30
64332,12
31575,19
64345,66
293722,27
293723,37
326490,62
326491,26
293726,42
326493,19
359263,44
162658,57
162659,29
359267,22
293733,91
654182,110
359271,35
64361,81
326510,3
326511,25
326513,15
326514,3
31603,46
31611,56
588673,6
293763,66
326537,0
326538,36
326539,12
261004,105
326540,8
326543,4
64403,10
293784,13
64409,0
31642,38
64414,17
64418,2
129955,29
129956,46
64420,42
64423,62
195495,32
64424,68
129959,3
162731,45
129960,25
162733,68
129962,48
31661,46
326576,9
359341,96
31666,136
359343,53
326580,59
228277,28
359344,53
162748,43
31676,29
326588,10
326589,9
31695,279
162773,58
130009,15
359389,5
162783,21
64480,101
326624,18
293858,25
326626,8
326629,1
326630,11
326632,99
130025,110
130026,45
130028,29
162797,16
31726,44
162798,54
162800,80
359404,76
162802,90
359405,11
228340,0
162804,121
162806,53
359406,124
359407,32
162810,45
326654,15
293887,33
326655,20
326658,33
64520,108
64522,68
64524,35
64526,6
64527,45
97296,73
97297,19
64528,2
97299,1
64529,32
195605,8
195606,35
97305,27
195609,21
97307,100
97308,34
64541,74
97309,22
162846,69
195612,11
31794,75
64564,62
64565,20
64566,70
97332,35
97337,101
64569,44
64572,10
162881,58
162883,43
162884,46
162885,2
162886,4
195657,16
162890,4
162891,37
195659,5
195660,23
195661,53
130127,35
195662,29
195663,28
195664,23
326734,51
64596,155
326735,28
326736,51
130135,173
130136,222
326737,18
326738,3
31835,37
130140,11
326740,52
359514,137
359516,64
195681,66
162914,54
359523,79
162917,13
162919,30
130152,36
162920,25
162921,13
162924,81
162926,9
228467,17
621692,80
916605,45
97408,171
64641,66
64642,29
621699,78
64646,12
31878,123
31880,88
64649,57
64650,23
228493,119
162960,4
162962,1
162963,88
162966,5
162967,62
162969,7
162970,86
162971,9
31904,110
326817,0
326819,50
97444,41
326820,68
294062,29
294064,25
294066,2
195764,169
294070,3
195766,44
294073,51
195769,12
294075,12
294077,48
195774,57
97472,13
97473,11
195778,2
31939,77
97476,27
64715,6
97484,109
64717,31
64718,14
64719,2
64720,17
64723,55
97492,22
326868,4
326870,71
163031,188
97498,117
97499,46
64730,33
326874,76
326875,40
64746,138
31979,13
64754,3
97523,47
97524,34
64756,40
64757,24
97522,50
31992,46
163065,62
64760,8
64762,28
163079,31
326921,34
195850,18
326923,29
228621,49
64784,39
326932,119
326934,5
326935,0
97561,59
228641,15
228642,76
228643,8
294179,9
195879,9
228647,0
97580,67
195887,78
195888,30
195890,69
195896,66
195897,36
195902,14
32065,10
163138,27
326979,103
163140,103
163141,13
163142,78
163143,124
326980,15
326981,106
326982,22
523597,69
654669,73
392533,14
64860,48
64862,18
64865,7
97635,77
64868,12
64867,84
228709,29
228712,29
228713,82
97644,24
359790,15
621935,60
294258,2
294259,4
294260,0
228722,34
228726,86
64883,48
32437,32
359817,103
359820,28
359825,100
32148,33
32157,39
64929,13
916897,9
64931,10
327075,32
359846,174
327079,0
64936,55
64942,91
64944,43
32181,33
163253,41
130487,24
130488,13
130491,49
130492,111
130494,15
163265,28
130500,105
130501,28
294342,98
228807,39
196042,239
359885,19
523728,102
32210,80
163282,31
196052,14
163286,24
163287,70
196056,21
163289,36
196057,43
163291,8
228823,18
228827,73
228828,61
228830,68
228832,21
228834,26
687586,15
130540,51
97774,28
327150,28
327151,12
97777,37
97779,24
196083,34
327155,22
97782,26
261621,23
392697,16
65018,45
97788,63
97789,70
97790,60
97791,45
65024,33
32253,3
32254,92
32256,271
65028,25
32258,31
65030,17
65031,48
32264,31
65033,66
32266,71
196106,47
65032,103
65036,51
32268,81
32272,38
65054,162
228896,8
228897,74
228898,31
294438,0
294439,92
294440,38
294441,0
228902,56
228903,0
65086,72
97856,238
32321,4
32326,37
65096,14
97870,53
163413,167
163414,26
163415,52
196189,42
65118,7
196191,16
65120,15
196193,101
65122,90
65124,11
196197,10
65125,18
65126,16
65128,32
65130,13
294508,0
294509,24
294511,10
32368,2
65140,43
32378,69
97926,36
32391,39
227877,51
261773,53
196243,11
65177,58
227880,31
65181,17
65182,25
65184,37
65185,32
65186,41
163492,63
65189,29
65190,23
229030,3
65192,57
163497,31
65194,65
65193,20
65196,27
229032,100
163509,119
163510,13
294582,25
294583,0
294584,88
294586,92
294587,38
97974,53
97975,30
97976,46
97978,115
97980,26
97984,36
163522,35
97987,104
229060,12
229071,41
98003,28
98005,99
65238,29
65240,29
65244,96
65246,73
65249,27
65250,40
130786,51
65252,22
65253,62
65254,51
65251,38
65255,4
163558,50
65258,75
32482,27
65262,25
65263,36
65265,13
65266,39
65267,5
98035,41
65269,90
65273,0
65275,15
32507,24
294652,102
98050,53
32514,94
294664,0
98061,21
261902,45
294670,75
294671,21
655128,126
130845,8
360235,130
1048368,11
32563,79
425785,128
65342,68
491335,19
65353,4
98125,47
65357,25
98127,48
98128,46
65360,7
98130,136
65362,15
65363,28
65365,11
65358,23
98131,58
130902,78
98137,23
65369,26
98139,24
65371,16
163677,30
65374,31
163682,25
163684,46
163686,22
130919,104
655212,26
65397,33
196476,38
655239,108
32651,25
98190,36
32661,52
163734,20
327587,137
196523,36
32689,22
98259,54
1048535,31
32727,31
65524,64
65525,55
229371,33
65532,22
65535,27
